MCell initializing simulation...
MCell[0]: random sequence 1
MCell 3.3 (commit: 8c96580  date: Tue, 15 Mar 2016 22:00:13 -0400)
  Running on AuroraDragon at Fri Mar 18 20:36:00 2016

  Copyright (C) 2006 - 2015 by
    The National Center for Multiscale Modeling of Biological Systems,
    The Salk Institute for Biological Studies, and
    Pittsburgh Supercomputing Center, Carnegie Mellon University,


**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Defining molecules with the following theoretical average diffusion distances:
  l_r_bar=0.0465714223 um for s1
  l_r_bar=0.0304957213 um for s2
  l_r_bar=0.0465714223 um for s3
  l_r_bar=0.0304957213 um for s4
  l_r_bar=0.0304957213 um for s5
  l_r_bar=0.0270416176 um for s6
  l_r_bar=0.0270416176 um for s7
  l_r_bar=0.0270416176 um for s8
  l_r_bar=0.0247124164 um for s9
  l_r_bar=0.0228604188 um for s10
  l_r_bar=0.0247124164 um for s11
  l_r_bar=0.0247124164 um for s12
  l_r_bar=0.0304957213 um for s13
  l_r_bar=0.0304957213 um for s14
  l_r_bar=0.0304957213 um for s15
  l_r_bar=0.0304957213 um for s16
  l_r_bar=0.0228604188 um for s17
  l_r_bar=0.0270416176 um for s18
  l_r_bar=0.0270416176 um for s19
  l_r_bar=0.0247124164 um for s20
  l_r_bar=0.0228604188 um for s21
  l_r_bar=0.0247124164 um for s22
  l_r_bar=0.0270416176 um for s23
  l_r_bar=0.0270416176 um for s24
  l_r_bar=0.0270416176 um for s25
  l_r_bar=0.0270416176 um for s26
  l_r_bar=0.0270416176 um for s27
  l_r_bar=0.0304957213 um for s28
  l_r_bar=0.0304957213 um for s29
  l_r_bar=0.0270416176 um for s30
  l_r_bar=0.0270416176 um for s31
  l_r_bar=0.0304957213 um for s32
  l_r_bar=0.0304957213 um for s33
  l_r_bar=0.0247124164 um for s34
  l_r_bar=0.0228604188 um for s35
  l_r_bar=0.0270416176 um for s36
  l_r_bar=0.0247124164 um for s37
  l_r_bar=0.0270416176 um for s38
  l_r_bar=0.0247124164 um for s39
  l_r_bar=0.0228604188 um for s40
  l_r_bar=0.0228604188 um for s41
  l_r_bar=0.0228604188 um for s42
  l_r_bar=0.0247124164 um for s43
  l_r_bar=0.0247124164 um for s44
  l_r_bar=0.0270416176 um for s45
  l_r_bar=0.0247124164 um for s46
  l_r_bar=0.0270416176 um for s47
  l_r_bar=0.0247124164 um for s48
  l_r_bar=0.0270416176 um for s49
  l_r_bar=0.0247124164 um for s50
  l_r_bar=0.0270416176 um for s51
  l_r_bar=0.0247124164 um for s52
  l_r_bar=0.0247124164 um for s53
  l_r_bar=0.0270416176 um for s54
  l_r_bar=0.0247124164 um for s55
  l_r_bar=0.0270416176 um for s56
  l_r_bar=0.0228604188 um for s57
  l_r_bar=0.0247124164 um for s58
  l_r_bar=0.0270416176 um for s59
  l_r_bar=0.0270416176 um for s60
  l_r_bar=0.0270416176 um for s61
  l_r_bar=0.0304957213 um for s62
  l_r_bar=0.0304957213 um for s63
  l_r_bar=0.0270416176 um for s64
  l_r_bar=0.0270416176 um for s65
  l_r_bar=0.0304957213 um for s66
  l_r_bar=0.0304957213 um for s67
  l_r_bar=0.0247124164 um for s68
  l_r_bar=0.0228604188 um for s69
  l_r_bar=0.0270416176 um for s70
  l_r_bar=0.0247124164 um for s71
  l_r_bar=0.0270416176 um for s72
  l_r_bar=0.0247124164 um for s73
  l_r_bar=0.0228604188 um for s74
  l_r_bar=0.0228604188 um for s75
  l_r_bar=0.0228604188 um for s76
  l_r_bar=0.0228604188 um for s77
  l_r_bar=0.0465714223 um for s78
  l_r_bar=0.0247124164 um for s79
  l_r_bar=0.0270416176 um for s80
  l_r_bar=0.0247124164 um for s81
  l_r_bar=0.0270416176 um for s82
  l_r_bar=0.0247124164 um for s83
  l_r_bar=0.0270416176 um for s84
  l_r_bar=0.0247124164 um for s85
  l_r_bar=0.0270416176 um for s86
  l_r_bar=0.0247124164 um for s87
  l_r_bar=0.0247124164 um for s88
  l_r_bar=0.0247124164 um for s89
  l_r_bar=0.0270416176 um for s90
  l_r_bar=0.0247124164 um for s91
  l_r_bar=0.0270416176 um for s92
  l_r_bar=0.0247124164 um for s93
  l_r_bar=0.0228604188 um for s94
  l_r_bar=0.0247124164 um for s95
  l_r_bar=0.0247124164 um for s96
  l_r_bar=0.0270416176 um for s97
  l_r_bar=0.0247124164 um for s98
  l_r_bar=0.0270416176 um for s99
  l_r_bar=0.0228604188 um for s100
  l_r_bar=0.0247124164 um for s101
  l_r_bar=0.0228604188 um for s102
  l_r_bar=0.0247124164 um for s103
  l_r_bar=0.0270416176 um for s104
  l_r_bar=0.0247124164 um for s105
  l_r_bar=0.0270416176 um for s106
  l_r_bar=0.0228604188 um for s107
  l_r_bar=0.0247124164 um for s108
  l_r_bar=0.0270416176 um for s109
  l_r_bar=0.0270416176 um for s110
  l_r_bar=0.0270416176 um for s111
  l_r_bar=0.0304957213 um for s112
  l_r_bar=0.0304957213 um for s113
  l_r_bar=0.0270416176 um for s114
  l_r_bar=0.0270416176 um for s115
  l_r_bar=0.0247124164 um for s116
  l_r_bar=0.0270416176 um for s117
  l_r_bar=0.0247124164 um for s118
  l_r_bar=0.0228604188 um for s119
  l_r_bar=0.0228604188 um for s120
  l_r_bar=0.0228604188 um for s121
  l_r_bar=0.0228604188 um for s122
  l_r_bar=0.0247124164 um for s123
  l_r_bar=0.0270416176 um for s124
  l_r_bar=0.0247124164 um for s125
  l_r_bar=0.0270416176 um for s126
  l_r_bar=0.0247124164 um for s127
  l_r_bar=0.0247124164 um for s128
  l_r_bar=0.0247124164 um for s129
  l_r_bar=0.0270416176 um for s130
  l_r_bar=0.0247124164 um for s131
  l_r_bar=0.0270416176 um for s132
  l_r_bar=0.0270416176 um for s133
  l_r_bar=0.0270416176 um for s134
  l_r_bar=0.0247124164 um for s135
  l_r_bar=0.0228604188 um for s136
  l_r_bar=0.0228604188 um for s137
  l_r_bar=0.0228604188 um for s138
  l_r_bar=0.0270416176 um for s139
  l_r_bar=0.0247124164 um for s140
  l_r_bar=0.0247124164 um for s141
  l_r_bar=0.0247124164 um for s142
  l_r_bar=0.0247124164 um for s143
  l_r_bar=0.0247124164 um for s144
  l_r_bar=0.0247124164 um for s145
  l_r_bar=0.0228604188 um for s146
  l_r_bar=0.0228604188 um for s147
  l_r_bar=0.0247124164 um for s148
  l_r_bar=0.0247124164 um for s149
  l_r_bar=0.0247124164 um for s150
  l_r_bar=0.0228604188 um for s151
  l_r_bar=0.0228604188 um for s152
  l_r_bar=0.0247124164 um for s153
  l_r_bar=0.0270416176 um for s154
  l_r_bar=0.0247124164 um for s155
  l_r_bar=0.0247124164 um for s156
  l_r_bar=0.0247124164 um for s157
  l_r_bar=0.0228604188 um for s158
  l_r_bar=0.0228604188 um for s159
  l_r_bar=0.0247124164 um for s160
  l_r_bar=0.0270416176 um for s161
  l_r_bar=0.0247124164 um for s162
  l_r_bar=0.0247124164 um for s163
  l_r_bar=0.0228604188 um for s164
  l_r_bar=0.0247124164 um for s165
  l_r_bar=0.0228604188 um for s166
  l_r_bar=0.0228604188 um for s167
  l_r_bar=0.0270416176 um for s168
  l_r_bar=0.0247124164 um for s169
  l_r_bar=0.0247124164 um for s170
  l_r_bar=0.0228604188 um for s171
  l_r_bar=0.0228604188 um for s172
  l_r_bar=0.0228604188 um for s173
  l_r_bar=0.0304957213 um for s174
  l_r_bar=0.0304957213 um for s175
  l_r_bar=0.0247124164 um for s176
  l_r_bar=0.0247124164 um for s177
  l_r_bar=0.0270416176 um for s178
  l_r_bar=0.0465714223 um for s179
  l_r_bar=0.0270416176 um for s180
  l_r_bar=0.0270416176 um for s181
  l_r_bar=0.0270416176 um for s182
  l_r_bar=0.0270416176 um for s183
  l_r_bar=0.0228604188 um for s184
  l_r_bar=0.0247124164 um for s185
